id_pedido,data_pedido,id_cliente,nome_cliente,regiao,canal_venda,categoria_produto,produto,quantidade,valor_unitario,valor_total,custo_frete,status_pedido,dias_entrega,nota_nps,motivo_cancelamento
10109,2025-03-18,350,Cliente 350,Centro-Oeste,loja física,Eletrônico,Smartphone X,1,619.28,619.28,52.96,entregue,13,3.0,
10110,2025-10-25,125,Cliente 125,Nordeste,loja física,Moda,Calça Jeans,5,75.99,379.96,75.15,entregue,12,4.0,
10111,2025-12-17,466,Cliente 466,Nordeste,e-commerce,Casa,Cafeteira,5,1295.85,6479.26,46.26,entregue,13,3.0,
10112,2025-09-24,266,Cliente 266,Norte,marketplace,Casa,Cafeteira,1,1906.39,1906.39,92.75,entregue,2,8.0,
10113,2025-12-28,379,Cliente 379,Centro-Oeste,marketplace,Eletrônico,Fone Bluetooth,3,187.02,561.05,21.1,cancelado,8,10.0,Arrependimento
10114,2025-11-10,255,Cliente 255,Norte,loja física,Eletrônico,Fone Bluetooth,3,243.22,729.66,36.95,entregue,14,,
10115,2025-12-26,336,Cliente 336,Nordeste,e-commerce,Eletrônico,Tablet Z,5,1779.1,8895.52,33.55,entregue,13,1.0,
10117,2025-11-18,460,Cliente 460,Norte,marketplace,Casa,Vaso Decorativo,4,1355.65,5422.58,63.54,entregue,7,10.0,
10118,2025-09-27,145,Cliente 145,Centro-Oeste,marketplace,Eletrônicos,Tablet Z,1,1054.43,1054.43,56.72,entregue,12,2.0,
10119,2025-01-23,206,Cliente 206,Sul,loja física,Eletrônico,Fone Bluetooth,4,101.92,407.68,51.15,entregue,3,7.0,
10120,2025-02-19,361,Cliente 361,Sul,e-commerce,Moda,Tênis Runner,2,999.73,1999.46,19.79,entregue,5,9.0,
10122,2025-11-23,362,Cliente 362,Nordeste,e-commerce,Casa,Jogo de Lençol,5,1619.07,8095.35,33.18,entregue,14,,
10125,2025-06-24,230,Cliente 230,Norte,loja física,eletronicos,Smartphone X,3,1936.49,5809.47,62.04,entregue,8,7.0,
10126,2025-04-13,304,Cliente 304,Centro-Oeste,loja física,Eletrônicos,Tablet Z,1,625.03,625.03,70.08,entregue,9,8.0,
10127,2025-04-07,444,Cliente 444,Sul,loja física,Moda,Calça Jeans,1,963.97,963.97,88.52,entregue,9,8.0,
10128,2025-02-27,413,Cliente 413,Nordeste,marketplace,Moda,Calça Jeans,1,1567.59,1567.59,49.88,cancelado,10,7.0,Atraso na Entrega
10130,2025-04-14,236,Cliente 236,Norte,loja física,Moda,Camiseta Algodão,3,1898.88,5696.65,13.35,entregue,9,7.0,
10131,2025-04-30,230,Cliente 230,Norte,marketplace,Moda,Calça Jeans,1,1005.31,1005.31,86.91,entregue,8,9.0,
10132,2025-01-13,334,Cliente 334,Norte,e-commerce,eletronicos,Smartphone X,5,127.3,636.48,17.67,entregue,13,1.0,
10133,2025-05-18,303,Cliente 303,Centro-Oeste,loja física,Moda,Calça Jeans,5,869.21,4346.06,99.03,cancelado,9,7.0,Arrependimento
10134,2025-09-30,463,Cliente 463,Norte,loja física,Moda,Casaco Inverno,1,1741.88,1741.88,61.49,entregue,10,,
10135,2025-06-10,483,Cliente 483,Centro-Oeste,e-commerce,Moda,Tênis Runner,1,774.26,774.26,78.25,entregue,11,2.0,
10136,2025-05-25,113,Cliente 113,Norte,e-commerce,Casa,Jogo de Lençol,4,1885.89,7543.55,97.41,entregue,5,9.0,
10137,2025-12-21,285,Cliente 285,Nordeste,marketplace,Casa,Lâmpada Smart,2,670.58,1341.15,90.19,entregue,4,,
10138,2025-12-03,293,Cliente 293,Nordeste,e-commerce,Casa,Cafeteira,4,856.57,3426.28,54.2,entregue,6,8.0,
10139,2025-03-11,218,Cliente 218,Norte,loja física,Casa,Cafeteira,2,815.81,1631.63,97.82,entregue,13,5.0,
10140,2025-12-05,319,Cliente 319,Nordeste,marketplace,Moda,Casaco Inverno,5,1588.85,7944.25,94.53,entregue,6,10.0,
10141,2025-01-21,290,Cliente 290,Sudeste,loja física,Eletrônico,Smartphone X,5,1489.99,7449.96,46.14,entregue,4,7.0,
10142,2025-03-29,479,Cliente 479,Sul,e-commerce,Moda,Camiseta Algodão,4,244.3,977.18,16.12,cancelado,9,8.0,Erro no Endereço
10143,2025-12-19,144,Cliente 144,Norte,e-commerce,Moda,Camiseta Algodão,5,343.25,1716.24,93.67,entregue,11,2.0,
10144,2025-02-09,353,Cliente 353,Sudeste,e-commerce,eletronicos,Laptop Pro,4,1451.42,5805.69,11.01,devolvido,1,9.0,
10145,2025-01-26,176,Cliente 176,Nordeste,e-commerce,Moda,Calça Jeans,2,1442.29,2884.58,90.72,entregue,1,8.0,
10148,2025-01-17,157,Cliente 157,Sul,loja física,Eletrônicos,Laptop Pro,2,1729.63,3459.26,22.39,entregue,8,9.0,
10150,2025-03-14,231,Cliente 231,Sul,loja física,Eletrônico,Laptop Pro,2,1607.89,3215.78,21.96,entregue,10,9.0,
10151,2025-02-20,378,Cliente 378,Nordeste,e-commerce,Eletrônico,Laptop Pro,1,1885.9,1885.9,31.88,entregue,14,2.0,
10152,2025-06-14,224,Cliente 224,Sul,marketplace,Moda,Tênis Runner,1,486.41,486.41,54.78,cancelado,13,5.0,Erro no Endereço
10153,2025-05-03,240,Cliente 240,Norte,loja física,eletronicos,Laptop Pro,2,425.2,850.4,97.78,entregue,5,10.0,
10155,2025-02-27,377,Cliente 377,Norte,e-commerce,Casa,Vaso Decorativo,1,1418.77,1418.77,33.26,entregue,12,5.0,
10156,2025-06-04,465,Cliente 465,Nordeste,marketplace,Eletrônico,Smartphone X,4,633.45,2533.78,59.18,cancelado,14,3.0,Erro no Endereço
10157,2025-12-17,139,Cliente 139,Sul,e-commerce,Casa,Jogo de Lençol,2,974.32,1948.64,90.26,entregue,2,7.0,
10158,2025-05-31,384,Cliente 384,Sudeste,e-commerce,Casa,Vaso Decorativo,5,557.62,2788.09,72.9,entregue,7,9.0,
10159,2025-10-10,474,Cliente 474,Norte,marketplace,Eletrônico,Fone Bluetooth,3,1084.35,3253.05,39.3,entregue,14,2.0,
10160,2025-03-09,191,Cliente 191,Sul,marketplace,Moda,Tênis Runner,3,946.71,2840.13,60.93,entregue,2,8.0,
10161,2025-12-06,281,Cliente 281,Nordeste,e-commerce,Casa,Jogo de Lençol,2,1799.43,3598.86,77.46,entregue,15,3.0,
10162,2025-01-01,162,Cliente 162,Centro-Oeste,loja física,Moda,Calça Jeans,3,85.96,257.89,59.52,entregue,2,,
10163,2025-06-16,115,Cliente 115,Sul,e-commerce,eletronicos,Fone Bluetooth,4,1390.14,5560.58,10.44,entregue,5,9.0,
10164,2025-02-06,106,Cliente 106,Norte,marketplace,Eletrônico,Tablet Z,5,1297.14,6485.72,94.32,cancelado,2,10.0,Atraso na Entrega
10165,2025-04-05,177,Cliente 177,Centro-Oeste,marketplace,Moda,Tênis Runner,2,985.2,1970.4,34.11,cancelado,1,8.0,Arrependimento
10166,2025-06-18,243,Cliente 243,Nordeste,marketplace,Eletrônico,Smartphone X,2,845.09,1690.19,19.19,entregue,5,9.0,
10167,2025-02-15,452,Cliente 452,Norte,e-commerce,Eletrônico,Fone Bluetooth,5,157.99,789.97,38.5,entregue,13,2.0,
10168,2025-10-28,402,Cliente 402,Norte,e-commerce,Eletrônico,Fone Bluetooth,5,1419.85,7099.24,67.77,entregue,10,10.0,
10170,2025-11-23,231,Cliente 231,Nordeste,marketplace,Moda,Tênis Runner,2,325.0,650.0,74.1,cancelado,14,4.0,Erro no Endereço
10171,2025-11-07,169,Cliente 169,Sudeste,loja física,Casa,Cafeteira,5,813.8,4069.02,95.76,cancelado,5,9.0,Preço Alto
10172,2025-01-05,186,Cliente 186,Centro-Oeste,e-commerce,Casa,Cafeteira,1,1604.2,1604.2,66.03,entregue,4,10.0,
10173,2025-06-20,276,Cliente 276,Sul,marketplace,Casa,Vaso Decorativo,2,1549.66,3099.32,46.28,cancelado,1,7.0,Erro no Endereço
10174,2025-12-24,365,Cliente 365,Nordeste,loja física,Eletrônico,Laptop Pro,3,833.28,2499.84,36.43,entregue,7,7.0,
10175,2025-09-29,329,Cliente 329,Centro-Oeste,e-commerce,Casa,Lâmpada Smart,2,94.77,189.55,35.22,entregue,7,10.0,
10177,2025-03-18,429,Cliente 429,Centro-Oeste,marketplace,eletronicos,Smartphone X,3,1008.65,3025.94,79.63,entregue,5,9.0,
10179,2025-03-20,125,Cliente 125,Norte,e-commerce,eletronicos,Fone Bluetooth,1,1306.78,1306.78,79.21,entregue,9,9.0,
10180,2025-05-31,149,Cliente 149,Norte,marketplace,Casa,Cafeteira,2,1023.7,2047.39,66.47,cancelado,8,7.0,Preço Alto
10181,2025-05-31,180,Cliente 180,Norte,e-commerce,Casa,Lâmpada Smart,1,748.76,748.76,78.66,devolvido,1,,
10182,2025-07-01,349,Cliente 349,Nordeste,marketplace,Casa,Cafeteira,5,508.77,2543.86,64.81,entregue,4,9.0,
10183,2025-05-02,283,Cliente 283,Sul,loja física,Eletrônicos,Tablet Z,2,325.55,651.09,15.41,entregue,10,,
10184,2025-12-07,482,Cliente 482,Sudeste,loja física,Eletrônico,Tablet Z,2,1458.52,2917.04,69.9,entregue,6,9.0,
10185,2025-06-19,422,Cliente 422,Nordeste,marketplace,Moda,Tênis Runner,4,1957.46,7829.85,31.74,entregue,13,4.0,
10186,2025-10-31,478,Cliente 478,Norte,e-commerce,Moda,Tênis Runner,1,805.29,805.29,92.16,entregue,10,9.0,
10187,2025-07-16,403,Cliente 403,Sul,loja física,Casa,Jogo de Lençol,2,313.27,626.55,88.44,entregue,15,5.0,
10188,2025-01-05,280,Cliente 280,Norte,loja física,Casa,Jogo de Lençol,4,1743.2,6972.8,79.81,entregue,15,4.0,
10189,2025-04-25,259,Cliente 259,Sudeste,e-commerce,Eletrônicos,Laptop Pro,5,430.24,2151.19,98.39,devolvido,12,1.0,
10190,2025-09-04,101,Cliente 101,Norte,marketplace,Moda,Calça Jeans,1,580.65,580.65,77.45,cancelado,2,7.0,Atraso na Entrega
10191,2025-08-10,234,Cliente 234,Sudeste,loja física,Eletrônicos,Smartphone X,4,1269.19,5076.74,48.77,entregue,11,2.0,
10192,2025-01-19,399,Cliente 399,Sul,loja física,Casa,Cafeteira,3,784.37,2353.12,98.8,entregue,3,9.0,
10193,2025-08-17,446,Cliente 446,Norte,e-commerce,Moda,Tênis Runner,2,726.33,1452.67,20.34,entregue,8,8.0,
10195,2025-11-09,450,Cliente 450,Norte,marketplace,Casa,Cafeteira,1,1788.03,1788.03,99.0,entregue,9,7.0,
10196,2025-12-20,252,Cliente 252,Sudeste,loja física,eletronicos,Smartphone X,1,1102.9,1102.9,35.25,entregue,7,7.0,
10197,2025-01-21,154,Cliente 154,Sudeste,loja física,Casa,Lâmpada Smart,5,409.11,2045.55,39.93,entregue,10,10.0,
10198,2025-05-15,222,Cliente 222,Sudeste,e-commerce,eletronicos,Smartphone X,5,350.8,1753.99,68.45,entregue,3,7.0,
10200,2025-10-31,326,Cliente 326,Centro-Oeste,loja física,Eletrônicos,Tablet Z,1,423.6,423.6,60.77,entregue,6,10.0,
10202,2025-08-17,103,Cliente 103,Centro-Oeste,marketplace,eletronicos,Laptop Pro,1,65.91,65.91,21.76,entregue,15,5.0,
10203,2025-05-24,480,Cliente 480,Norte,loja física,Eletrônicos,Fone Bluetooth,4,1025.73,4102.91,41.52,entregue,11,3.0,
10204,2025-06-01,131,Cliente 131,Norte,e-commerce,Eletrônico,Fone Bluetooth,1,1462.51,1462.51,64.47,cancelado,10,9.0,Preço Alto
10206,2025-01-27,231,Cliente 231,Norte,loja física,Moda,Camiseta Algodão,1,206.59,206.59,31.88,entregue,6,,
10207,2025-03-09,450,Cliente 450,Nordeste,e-commerce,Casa,Jogo de Lençol,5,1819.92,9099.6,20.14,entregue,5,8.0,
10208,2025-04-06,470,Cliente 470,Sul,e-commerce,Eletrônicos,Tablet Z,1,290.2,290.2,13.9,entregue,4,10.0,
10209,2025-02-25,489,Cliente 489,Sul,loja física,Casa,Vaso Decorativo,4,1382.01,5528.02,28.58,cancelado,2,8.0,Atraso na Entrega
10210,2025-11-09,134,Cliente 134,Nordeste,marketplace,Moda,Camiseta Algodão,3,542.31,1626.94,80.12,entregue,8,8.0,
10211,2025-03-26,170,Cliente 170,Norte,marketplace,Moda,Calça Jeans,3,529.32,1587.96,82.33,cancelado,13,2.0,Arrependimento
10212,2025-08-22,177,Cliente 177,Centro-Oeste,marketplace,Casa,Jogo de Lençol,1,1190.16,1190.16,74.24,cancelado,14,5.0,Preço Alto
10213,2025-01-02,301,Cliente 301,Centro-Oeste,e-commerce,Moda,Camiseta Algodão,2,1201.51,2403.03,84.27,entregue,15,3.0,
10214,2025-06-13,364,Cliente 364,Sul,loja física,Moda,Casaco Inverno,5,451.58,2257.92,55.16,entregue,10,8.0,
10215,2025-02-27,380,Cliente 380,Sudeste,loja física,Casa,Lâmpada Smart,3,1082.46,3247.39,74.15,entregue,14,3.0,
10216,2025-01-17,419,Cliente 419,Centro-Oeste,e-commerce,Casa,Vaso Decorativo,3,1259.49,3778.46,48.01,entregue,11,2.0,
10217,2025-12-21,439,Cliente 439,Norte,loja física,Casa,Cafeteira,5,1644.68,8223.38,94.67,entregue,4,7.0,
10218,2025-06-13,482,Cliente 482,Nordeste,marketplace,Casa,Cafeteira,3,788.88,2366.64,83.38,cancelado,10,10.0,Arrependimento
10220,2025-12-22,442,Cliente 442,Nordeste,loja física,Moda,Casaco Inverno,2,590.96,1181.92,27.91,entregue,14,5.0,
10221,2025-10-18,227,Cliente 227,Sul,loja física,Moda,Calça Jeans,1,1233.81,1233.81,91.7,devolvido,5,9.0,
10222,2025-03-05,316,Cliente 316,Norte,loja física,Casa,Vaso Decorativo,1,972.51,972.51,71.34,entregue,14,3.0,
10223,2025-12-22,435,Cliente 435,Nordeste,e-commerce,Eletrônico,Fone Bluetooth,2,1462.79,2925.59,20.92,entregue,5,7.0,
10224,2025-10-21,193,Cliente 193,Sudeste,e-commerce,Casa,Vaso Decorativo,3,575.55,1726.64,89.0,cancelado,12,1.0,Preço Alto
10225,2025-01-16,238,Cliente 238,Norte,loja física,Eletrônico,Tablet Z,4,1913.77,7655.09,37.88,entregue,14,5.0,
