id_pedido,id_cliente,data_pedido,valor_liquido
PED-00145,CLI-00145,2025-02-24 00:00:00,299.0
PED-00146,CLI-00146,2025-03-05 00:00:00,299.0
PED-00147,CLI-00147,2025-02-14 00:00:00,99.0
PED-00148,CLI-00148,2025-02-13 00:00:00,99.0
PED-00149,CLI-00149,2025-02-24 00:00:00,999.0
PED-00150,CLI-00150,2025-02-21 00:00:00,299.0
PED-00151,CLI-00151,2025-03-09 00:00:00,999.0
PED-00152,CLI-00152,2025-03-05 00:00:00,99.0
PED-00153,CLI-00153,2025-02-13 00:00:00,999.0
PED-00154,CLI-00154,2025-02-25 00:00:00,99.0
PED-00155,CLI-00155,2025-03-04 00:00:00,999.0
PED-00156,CLI-00156,2025-02-27 00:00:00,999.0
PED-00157,CLI-00157,2025-04-06 00:00:00,99.0
PED-00158,CLI-00158,2025-03-20 00:00:00,999.0
PED-00159,CLI-00159,2025-03-23 00:00:00,999.0
PED-00160,CLI-00160,2025-03-17 00:00:00,999.0
PED-00161,CLI-00161,2025-04-05 00:00:00,99.0
PED-00162,CLI-00162,2025-03-24 00:00:00,99.0
PED-00163,CLI-00163,2025-04-11 00:00:00,299.0
PED-00164,CLI-00164,2025-04-02 00:00:00,99.0
PED-00165,CLI-00165,2025-03-21 00:00:00,299.0
PED-00166,CLI-00166,2025-04-02 00:00:00,999.0
PED-00167,CLI-00167,2025-03-18 00:00:00,299.0
PED-00168,CLI-00168,2025-04-11 00:00:00,299.0
PED-00169,CLI-00169,2025-04-02 00:00:00,299.0
PED-00170,CLI-00170,2025-03-27 00:00:00,99.0
PED-00171,CLI-00171,2025-03-20 00:00:00,299.0
PED-00172,CLI-00172,2025-04-06 00:00:00,999.0
PED-00173,CLI-00173,2025-03-16 00:00:00,99.0
PED-00174,CLI-00174,2025-03-24 00:00:00,299.0
PED-00175,CLI-00175,2025-03-20 00:00:00,299.0
PED-00176,CLI-00176,2025-04-07 00:00:00,299.0
PED-00177,CLI-00177,2025-03-21 00:00:00,999.0
PED-00178,CLI-00178,2025-04-10 00:00:00,299.0
PED-00179,CLI-00179,2025-04-07 00:00:00,299.0
PED-00180,CLI-00180,2025-03-16 00:00:00,999.0
PED-00181,CLI-00181,2025-03-20 00:00:00,299.0
PED-00182,CLI-00182,2025-04-08 00:00:00,299.0
PED-00183,CLI-00183,2025-03-27 00:00:00,299.0
PED-00184,CLI-00184,2025-03-23 00:00:00,999.0
PED-00185,CLI-00185,2025-03-30 00:00:00,999.0
PED-00186,CLI-00186,2025-03-21 00:00:00,299.0
PED-00187,CLI-00187,2025-03-26 00:00:00,999.0
PED-00188,CLI-00188,2025-03-19 00:00:00,299.0
PED-00189,CLI-00189,2025-03-23 00:00:00,99.0
PED-00190,CLI-00190,2025-03-23 00:00:00,99.0
PED-00191,CLI-00191,2025-03-28 00:00:00,999.0
PED-00192,CLI-00192,2025-03-20 00:00:00,299.0
PED-00193,CLI-00193,2025-03-25 00:00:00,99.0
PED-00194,CLI-00194,2025-04-07 00:00:00,999.0
PED-00195,CLI-00195,2025-04-10 00:00:00,999.0
PED-00196,CLI-00196,2025-03-26 00:00:00,299.0
PED-00197,CLI-00197,2025-03-28 00:00:00,999.0
PED-00198,CLI-00198,2025-04-09 00:00:00,299.0
PED-00199,CLI-00199,2025-03-17 00:00:00,999.0
PED-00200,CLI-00200,2025-04-07 00:00:00,99.0
PED-00201,CLI-00201,2025-03-18 00:00:00,99.0
PED-00202,CLI-00202,2025-03-27 00:00:00,99.0
PED-00203,CLI-00203,2025-04-02 00:00:00,99.0
PED-00204,CLI-00204,2025-04-05 00:00:00,99.0
PED-00205,CLI-00205,2025-03-31 00:00:00,299.0
PED-00206,CLI-00206,2025-03-30 00:00:00,99.0
PED-00207,CLI-00207,2025-03-20 00:00:00,999.0
PED-00208,CLI-00208,2025-03-22 00:00:00,999.0
PED-00209,CLI-00209,2025-03-23 00:00:00,999.0
PED-00210,CLI-00210,2025-03-23 00:00:00,99.0
PED-00211,CLI-00211,2025-04-06 00:00:00,99.0
PED-00212,CLI-00212,2025-04-04 00:00:00,999.0
PED-00213,CLI-00213,2025-03-23 00:00:00,999.0
PED-00214,CLI-00214,2025-03-27 00:00:00,999.0
PED-00215,CLI-00215,2025-03-18 00:00:00,999.0
PED-00216,CLI-00216,2025-03-23 00:00:00,999.0
PED-00217,CLI-00217,2025-04-03 00:00:00,299.0
PED-00218,CLI-00218,2025-03-25 00:00:00,99.0
PED-00219,CLI-00219,2025-03-27 00:00:00,299.0
PED-00220,CLI-00220,2025-03-30 00:00:00,99.0
PED-00221,CLI-00221,2025-03-30 00:00:00,999.0
PED-00222,CLI-00222,2025-04-09 00:00:00,299.0
PED-00223,CLI-00223,2025-03-27 00:00:00,999.0
PED-00224,CLI-00224,2025-03-20 00:00:00,999.0
PED-00225,CLI-00225,2025-04-05 00:00:00,299.0
PED-00226,CLI-00226,2025-03-25 00:00:00,299.0
PED-00227,CLI-00227,2025-04-10 00:00:00,999.0
PED-00228,CLI-00228,2025-03-19 00:00:00,999.0
PED-00229,CLI-00229,2025-04-09 00:00:00,299.0
PED-00230,CLI-00230,2025-03-26 00:00:00,299.0
PED-00231,CLI-00231,2025-04-04 00:00:00,999.0
PED-00232,CLI-00232,2025-04-04 00:00:00,999.0
PED-00233,CLI-00233,2025-04-07 00:00:00,299.0
PED-00234,CLI-00234,2025-03-23 00:00:00,299.0
PED-00235,CLI-00235,2025-03-21 00:00:00,999.0
PED-00236,CLI-00236,2025-03-16 00:00:00,999.0
PED-00237,CLI-00237,2025-04-02 00:00:00,299.0
PED-00238,CLI-00238,2025-04-05 00:00:00,299.0
PED-00239,CLI-00239,2025-04-05 00:00:00,299.0
PED-00240,CLI-00240,2025-04-04 00:00:00,99.0
PED-00241,CLI-00241,2025-03-24 00:00:00,299.0
PED-00242,CLI-00242,2025-03-27 00:00:00,999.0
PED-00243,CLI-00243,2025-04-10 00:00:00,999.0
PED-00244,CLI-00244,2025-04-03 00:00:00,99.0
PED-00245,CLI-00245,2025-03-17 00:00:00,99.0
PED-00246,CLI-00246,2025-03-17 00:00:00,999.0
PED-00247,CLI-00247,2025-04-02 00:00:00,299.0
PED-00248,CLI-00248,2025-05-05 00:00:00,999.0
PED-00249,CLI-00249,2025-05-10 00:00:00,299.0
PED-00250,CLI-00250,2025-04-26 00:00:00,299.0
PED-00251,CLI-00251,2025-05-01 00:00:00,99.0
PED-00252,CLI-00252,2025-04-30 00:00:00,299.0
PED-00253,CLI-00253,2025-04-22 00:00:00,299.0
PED-00254,CLI-00254,2025-05-11 00:00:00,999.0
PED-00255,CLI-00255,2025-04-16 00:00:00,99.0
PED-00256,CLI-00256,2025-05-05 00:00:00,99.0
PED-00257,CLI-00257,2025-04-16 00:00:00,999.0
PED-00258,CLI-00258,2025-04-19 00:00:00,299.0
PED-00259,CLI-00259,2025-04-20 00:00:00,299.0
PED-00260,CLI-00260,2025-05-06 00:00:00,299.0
PED-00261,CLI-00261,2025-05-03 00:00:00,999.0
PED-00262,CLI-00262,2025-04-25 00:00:00,299.0
PED-00263,CLI-00263,2025-05-06 00:00:00,999.0
PED-00264,CLI-00264,2025-04-21 00:00:00,999.0
PED-00265,CLI-00265,2025-04-16 00:00:00,99.0
PED-00266,CLI-00266,2025-04-15 00:00:00,99.0
PED-00267,CLI-00267,2025-05-05 00:00:00,999.0
PED-00268,CLI-00268,2025-04-22 00:00:00,99.0
PED-00269,CLI-00269,2025-05-04 00:00:00,299.0
PED-00270,CLI-00270,2025-04-29 00:00:00,299.0
PED-00271,CLI-00271,2025-04-17 00:00:00,299.0
PED-00272,CLI-00272,2025-05-04 00:00:00,99.0
PED-00273,CLI-00273,2025-05-05 00:00:00,299.0
PED-00274,CLI-00274,2025-05-08 00:00:00,99.0
PED-00275,CLI-00275,2025-05-08 00:00:00,299.0
PED-00276,CLI-00276,2025-05-10 00:00:00,299.0
PED-00277,CLI-00277,2025-04-26 00:00:00,299.0
PED-00278,CLI-00278,2025-04-17 00:00:00,999.0
PED-00279,CLI-00279,2025-05-08 00:00:00,999.0
PED-00280,CLI-00280,2025-05-03 00:00:00,99.0
PED-00281,CLI-00281,2025-05-01 00:00:00,999.0
PED-00282,CLI-00282,2025-04-28 00:00:00,99.0
PED-00283,CLI-00283,2025-04-15 00:00:00,299.0
PED-00284,CLI-00284,2025-04-25 00:00:00,999.0
PED-00285,CLI-00285,2025-04-16 00:00:00,99.0
PED-00286,CLI-00286,2025-04-21 00:00:00,299.0
PED-00287,CLI-00287,2025-04-28 00:00:00,99.0
PED-00288,CLI-00288,2025-05-02 00:00:00,999.0
PED-00289,CLI-00289,2025-04-23 00:00:00,299.0
PED-00290,CLI-00290,2025-04-16 00:00:00,299.0
PED-00291,CLI-00291,2025-04-23 00:00:00,99.0
PED-00292,CLI-00292,2025-05-09 00:00:00,299.0
PED-00293,CLI-00293,2025-05-05 00:00:00,299.0
PED-00294,CLI-00294,2025-05-03 00:00:00,99.0
PED-00295,CLI-00295,2025-05-05 00:00:00,99.0
PED-00296,CLI-00296,2025-04-18 00:00:00,299.0
PED-00297,CLI-00297,2025-04-25 00:00:00,999.0
PED-00298,CLI-00298,2025-05-03 00:00:00,99.0
PED-00299,CLI-00299,2025-04-28 00:00:00,999.0
PED-00300,CLI-00300,2025-05-10 00:00:00,299.0
PED-00301,CLI-00301,2025-05-05 00:00:00,99.0
PED-00302,CLI-00302,2025-05-07 00:00:00,999.0
PED-00303,CLI-00303,2025-04-16 00:00:00,999.0
PED-00304,CLI-00304,2025-04-27 00:00:00,99.0
PED-00305,CLI-00305,2025-05-09 00:00:00,299.0
PED-00306,CLI-00306,2025-04-29 00:00:00,999.0
PED-00307,CLI-00307,2025-05-04 00:00:00,999.0
PED-00308,CLI-00308,2025-05-10 00:00:00,99.0
PED-00309,CLI-00309,2025-04-30 00:00:00,99.0
PED-00310,CLI-00310,2025-05-11 00:00:00,99.0
PED-00311,CLI-00311,2025-04-18 00:00:00,99.0
PED-00312,CLI-00312,2025-04-17 00:00:00,99.0
PED-00313,CLI-00313,2025-04-20 00:00:00,99.0
PED-00314,CLI-00314,2025-04-26 00:00:00,299.0
PED-00315,CLI-00315,2025-04-21 00:00:00,999.0
PED-00316,CLI-00316,2025-04-21 00:00:00,999.0
PED-00317,CLI-00317,2025-05-09 00:00:00,99.0
PED-00318,CLI-00318,2025-05-10 00:00:00,299.0
PED-00319,CLI-00319,2025-05-02 00:00:00,99.0
PED-00320,CLI-00320,2025-05-11 00:00:00,299.0
PED-00321,CLI-00321,2025-04-23 00:00:00,999.0
PED-00322,CLI-00322,2025-04-27 00:00:00,99.0
PED-00323,CLI-00323,2025-04-20 00:00:00,99.0
PED-00324,CLI-00324,2025-04-21 00:00:00,999.0
PED-00325,CLI-00325,2025-05-03 00:00:00,299.0
PED-00326,CLI-00326,2025-05-06 00:00:00,299.0
PED-00327,CLI-00327,2025-04-29 00:00:00,99.0
PED-00328,CLI-00328,2025-04-29 00:00:00,299.0
PED-00329,CLI-00329,2025-05-01 00:00:00,999.0
PED-00330,CLI-00330,2025-05-28 00:00:00,299.0
PED-00331,CLI-00331,2025-05-21 00:00:00,299.0
PED-00332,CLI-00332,2025-06-08 00:00:00,299.0
PED-00333,CLI-00333,2025-05-24 00:00:00,299.0
PED-00334,CLI-00334,2025-05-17 00:00:00,299.0
PED-00335,CLI-00335,2025-05-31 00:00:00,999.0
PED-00336,CLI-00336,2025-06-11 00:00:00,299.0
PED-00337,CLI-00337,2025-06-02 00:00:00,99.0
PED-00338,CLI-00338,2025-06-06 00:00:00,299.0
PED-00339,CLI-00339,2025-06-07 00:00:00,999.0
PED-00340,CLI-00340,2025-05-17 00:00:00,299.0
PED-00341,CLI-00341,2025-05-20 00:00:00,299.0
PED-00342,CLI-00342,2025-06-06 00:00:00,999.0
PED-00343,CLI-00343,2025-05-24 00:00:00,299.0
PED-00344,CLI-00344,2025-06-02 00:00:00,299.0
PED-00345,CLI-00345,2025-06-07 00:00:00,299.0
PED-00346,CLI-00346,2025-05-17 00:00:00,999.0
PED-00347,CLI-00347,2025-06-10 00:00:00,999.0
PED-00348,CLI-00348,2025-06-06 00:00:00,299.0
PED-00349,CLI-00349,2025-05-28 00:00:00,99.0
PED-00350,CLI-00350,2025-06-02 00:00:00,299.0
PED-00351,CLI-00351,2025-05-25 00:00:00,99.0
PED-00352,CLI-00352,2025-05-30 00:00:00,999.0
PED-00353,CLI-00353,2025-05-27 00:00:00,299.0
PED-00354,CLI-00354,2025-06-04 00:00:00,999.0
PED-00355,CLI-00355,2025-06-11 00:00:00,99.0
PED-00356,CLI-00356,2025-05-18 00:00:00,999.0
PED-00357,CLI-00357,2025-06-03 00:00:00,299.0
PED-00358,CLI-00358,2025-05-20 00:00:00,999.0
PED-00359,CLI-00359,2025-06-09 00:00:00,999.0
PED-00360,CLI-00360,2025-05-21 00:00:00,999.0
PED-00361,CLI-00361,2025-05-18 00:00:00,299.0
PED-00362,CLI-00362,2025-05-21 00:00:00,999.0
PED-00363,CLI-00363,2025-05-22 00:00:00,99.0
PED-00364,CLI-00364,2025-06-05 00:00:00,99.0
PED-00365,CLI-00365,2025-05-25 00:00:00,999.0
PED-00366,CLI-00366,2025-06-10 00:00:00,999.0
PED-00367,CLI-00367,2025-05-27 00:00:00,299.0
PED-00368,CLI-00368,2025-06-03 00:00:00,99.0
PED-00369,CLI-00369,2025-05-20 00:00:00,999.0
PED-00370,CLI-00370,2025-05-27 00:00:00,299.0
PED-00371,CLI-00371,2025-05-22 00:00:00,299.0
PED-00372,CLI-00372,2025-05-31 00:00:00,999.0
PED-00373,CLI-00373,2025-05-17 00:00:00,99.0
PED-00374,CLI-00374,2025-06-09 00:00:00,299.0
PED-00375,CLI-00375,2025-06-05 00:00:00,299.0
PED-00376,CLI-00376,2025-05-22 00:00:00,99.0
PED-00377,CLI-00377,2025-05-21 00:00:00,299.0
PED-00378,CLI-00378,2025-06-06 00:00:00,99.0
PED-00379,CLI-00379,2025-06-04 00:00:00,999.0
PED-00380,CLI-00380,2025-05-18 00:00:00,99.0
PED-00381,CLI-00381,2025-05-29 00:00:00,99.0
PED-00382,CLI-00382,2025-05-31 00:00:00,299.0
PED-00383,CLI-00383,2025-05-29 00:00:00,99.0
PED-00384,CLI-00384,2025-05-18 00:00:00,99.0
PED-00385,CLI-00385,2025-06-09 00:00:00,999.0
PED-00386,CLI-00386,2025-06-01 00:00:00,999.0
PED-00387,CLI-00387,2025-06-04 00:00:00,999.0
PED-00388,CLI-00388,2025-05-30 00:00:00,999.0
PED-00389,CLI-00389,2025-06-05 00:00:00,299.0
PED-00390,CLI-00390,2025-06-10 00:00:00,299.0
PED-00391,CLI-00391,2025-06-04 00:00:00,299.0
PED-00392,CLI-00392,2025-06-02 00:00:00,99.0
PED-00393,CLI-00393,2025-05-23 00:00:00,999.0
PED-00394,CLI-00394,2025-05-20 00:00:00,299.0
PED-00395,CLI-00395,2025-06-10 00:00:00,299.0
PED-00396,CLI-00396,2025-06-04 00:00:00,999.0
PED-00397,CLI-00397,2025-06-05 00:00:00,299.0
PED-00398,CLI-00398,2025-05-21 00:00:00,99.0
PED-00399,CLI-00399,2025-05-25 00:00:00,999.0
PED-00400,CLI-00400,2025-05-25 00:00:00,299.0
PED-00401,CLI-00401,2025-05-19 00:00:00,999.0
PED-00402,CLI-00402,2025-05-31 00:00:00,299.0
PED-00403,CLI-00403,2025-05-16 00:00:00,299.0
PED-00404,CLI-00404,2025-06-05 00:00:00,999.0
PED-00405,CLI-00405,2025-05-16 00:00:00,99.0
PED-00406,CLI-00406,2025-06-06 00:00:00,999.0
PED-00407,CLI-00407,2025-05-31 00:00:00,299.0
PED-00408,CLI-00408,2025-05-27 00:00:00,99.0
PED-00409,CLI-00409,2025-05-26 00:00:00,99.0
PED-00410,CLI-00410,2025-05-17 00:00:00,299.0
PED-00411,CLI-00411,2025-07-06 00:00:00,299.0
PED-00412,CLI-00412,2025-06-25 00:00:00,299.0
PED-00413,CLI-00413,2025-07-06 00:00:00,299.0
PED-00414,CLI-00414,2025-06-22 00:00:00,299.0
PED-00415,CLI-00415,2025-06-29 00:00:00,99.0
PED-00416,CLI-00416,2025-07-08 00:00:00,999.0
PED-00417,CLI-00417,2025-06-20 00:00:00,99.0
PED-00418,CLI-00418,2025-06-27 00:00:00,299.0
PED-00419,CLI-00419,2025-06-30 00:00:00,299.0
PED-00420,CLI-00420,2025-07-02 00:00:00,999.0
PED-00421,CLI-00421,2025-06-29 00:00:00,299.0
PED-00422,CLI-00422,2025-06-28 00:00:00,999.0
PED-00423,CLI-00423,2025-07-01 00:00:00,99.0
PED-00424,CLI-00424,2025-06-21 00:00:00,99.0
PED-00425,CLI-00425,2025-06-25 00:00:00,299.0
PED-00426,CLI-00426,2025-06-18 00:00:00,999.0
PED-00427,CLI-00427,2025-06-30 00:00:00,999.0
PED-00428,CLI-00428,2025-06-17 00:00:00,299.0
PED-00429,CLI-00429,2025-06-24 00:00:00,299.0
PED-00430,CLI-00430,2025-07-11 00:00:00,999.0
PED-00431,CLI-00431,2025-07-08 00:00:00,99.0
PED-00432,CLI-00432,2025-06-21 00:00:00,999.0
PED-00433,CLI-00433,2025-07-02 00:00:00,999.0
PED-00434,CLI-00434,2025-07-10 00:00:00,299.0
PED-00435,CLI-00435,2025-06-20 00:00:00,999.0
PED-00436,CLI-00436,2025-07-10 00:00:00,99.0
PED-00437,CLI-00437,2025-06-25 00:00:00,99.0
PED-00438,CLI-00438,2025-07-08 00:00:00,99.0
PED-00439,CLI-00439,2025-06-21 00:00:00,299.0
PED-00440,CLI-00440,2025-07-10 00:00:00,299.0
PED-00441,CLI-00441,2025-07-05 00:00:00,99.0
PED-00442,CLI-00442,2025-07-09 00:00:00,99.0
PED-00443,CLI-00443,2025-07-10 00:00:00,299.0
PED-00444,CLI-00444,2025-06-17 00:00:00,299.0
PED-00445,CLI-00445,2025-06-20 00:00:00,999.0
PED-00446,CLI-00446,2025-07-06 00:00:00,99.0
PED-00447,CLI-00447,2025-06-16 00:00:00,999.0
PED-00448,CLI-00448,2025-06-29 00:00:00,299.0
PED-00449,CLI-00449,2025-06-29 00:00:00,99.0
PED-00450,CLI-00450,2025-07-01 00:00:00,99.0
PED-00451,CLI-00451,2025-07-11 00:00:00,299.0
PED-00452,CLI-00452,2025-06-17 00:00:00,999.0
PED-00453,CLI-00453,2025-06-19 00:00:00,299.0
PED-00454,CLI-00454,2025-06-22 00:00:00,299.0
PED-00455,CLI-00455,2025-06-24 00:00:00,999.0
PED-00456,CLI-00456,2025-07-02 00:00:00,299.0
PED-00457,CLI-00457,2025-07-07 00:00:00,999.0
PED-00458,CLI-00458,2025-07-03 00:00:00,999.0
PED-00459,CLI-00459,2025-06-19 00:00:00,299.0
PED-00460,CLI-00460,2025-06-27 00:00:00,999.0
PED-00461,CLI-00461,2025-07-09 00:00:00,999.0
PED-00462,CLI-00462,2025-06-19 00:00:00,99.0
PED-00463,CLI-00463,2025-06-24 00:00:00,299.0
PED-00464,CLI-00464,2025-07-09 00:00:00,99.0
PED-00465,CLI-00465,2025-07-11 00:00:00,299.0
