id_item,id_pedido,id_produto,quantidade,preco_unitario
IT-PED-00099,PED-00099,PROD-03,1,999.0
IT-PED-00100,PED-00100,PROD-02,1,299.0
IT-PED-00101,PED-00101,PROD-02,1,299.0
IT-PED-00102,PED-00102,PROD-03,1,999.0
IT-PED-00103,PED-00103,PROD-02,1,299.0
IT-PED-00104,PED-00104,PROD-01,1,99.0
IT-PED-00105,PED-00105,PROD-02,1,299.0
IT-PED-00106,PED-00106,PROD-03,1,999.0
IT-PED-00107,PED-00107,PROD-01,1,99.0
IT-PED-00108,PED-00108,PROD-02,1,299.0
IT-PED-00109,PED-00109,PROD-01,1,99.0
IT-PED-00110,PED-00110,PROD-01,1,99.0
IT-PED-00111,PED-00111,PROD-01,1,99.0
IT-PED-00112,PED-00112,PROD-03,1,999.0
IT-PED-00113,PED-00113,PROD-02,1,299.0
IT-PED-00114,PED-00114,PROD-02,1,299.0
IT-PED-00115,PED-00115,PROD-03,1,999.0
IT-PED-00116,PED-00116,PROD-03,1,999.0
IT-PED-00117,PED-00117,PROD-02,1,299.0
IT-PED-00118,PED-00118,PROD-01,1,99.0
IT-PED-00119,PED-00119,PROD-01,1,99.0
IT-PED-00120,PED-00120,PROD-01,1,99.0
IT-PED-00121,PED-00121,PROD-01,1,99.0
IT-PED-00122,PED-00122,PROD-03,1,999.0
IT-PED-00123,PED-00123,PROD-03,1,999.0
IT-PED-00124,PED-00124,PROD-03,1,999.0
IT-PED-00125,PED-00125,PROD-01,1,99.0
IT-PED-00126,PED-00126,PROD-03,1,999.0
IT-PED-00127,PED-00127,PROD-03,1,999.0
IT-PED-00128,PED-00128,PROD-02,1,299.0
IT-PED-00129,PED-00129,PROD-01,1,99.0
IT-PED-00130,PED-00130,PROD-03,1,999.0
IT-PED-00131,PED-00131,PROD-02,1,299.0
IT-PED-00132,PED-00132,PROD-02,1,299.0
IT-PED-00133,PED-00133,PROD-02,1,299.0
IT-PED-00134,PED-00134,PROD-01,1,99.0
IT-PED-00135,PED-00135,PROD-03,1,999.0
IT-PED-00136,PED-00136,PROD-01,1,99.0
IT-PED-00137,PED-00137,PROD-03,1,999.0
IT-PED-00138,PED-00138,PROD-02,1,299.0
IT-PED-00139,PED-00139,PROD-01,1,99.0
IT-PED-00140,PED-00140,PROD-03,1,999.0
IT-PED-00141,PED-00141,PROD-01,1,99.0
IT-PED-00142,PED-00142,PROD-01,1,99.0
IT-PED-00143,PED-00143,PROD-01,1,99.0
IT-PED-00144,PED-00144,PROD-02,1,299.0
IT-PED-00145,PED-00145,PROD-02,1,299.0
IT-PED-00146,PED-00146,PROD-02,1,299.0
IT-PED-00147,PED-00147,PROD-01,1,99.0
IT-PED-00148,PED-00148,PROD-01,1,99.0
IT-PED-00149,PED-00149,PROD-03,1,999.0
IT-PED-00150,PED-00150,PROD-02,1,299.0
IT-PED-00151,PED-00151,PROD-03,1,999.0
IT-PED-00152,PED-00152,PROD-01,1,99.0
IT-PED-00153,PED-00153,PROD-03,1,999.0
IT-PED-00154,PED-00154,PROD-01,1,99.0
IT-PED-00155,PED-00155,PROD-03,1,999.0
IT-PED-00156,PED-00156,PROD-03,1,999.0
IT-PED-00157,PED-00157,PROD-01,1,99.0
IT-PED-00158,PED-00158,PROD-03,1,999.0
IT-PED-00159,PED-00159,PROD-03,1,999.0
IT-PED-00160,PED-00160,PROD-03,1,999.0
IT-PED-00161,PED-00161,PROD-01,1,99.0
IT-PED-00162,PED-00162,PROD-01,1,99.0
IT-PED-00163,PED-00163,PROD-02,1,299.0
IT-PED-00164,PED-00164,PROD-01,1,99.0
IT-PED-00165,PED-00165,PROD-02,1,299.0
IT-PED-00166,PED-00166,PROD-03,1,999.0
IT-PED-00167,PED-00167,PROD-02,1,299.0
IT-PED-00168,PED-00168,PROD-02,1,299.0
IT-PED-00169,PED-00169,PROD-02,1,299.0
IT-PED-00170,PED-00170,PROD-01,1,99.0
IT-PED-00171,PED-00171,PROD-02,1,299.0
IT-PED-00172,PED-00172,PROD-03,1,999.0
IT-PED-00173,PED-00173,PROD-01,1,99.0
IT-PED-00174,PED-00174,PROD-02,1,299.0
IT-PED-00175,PED-00175,PROD-02,1,299.0
IT-PED-00176,PED-00176,PROD-02,1,299.0
IT-PED-00177,PED-00177,PROD-03,1,999.0
IT-PED-00178,PED-00178,PROD-02,1,299.0
IT-PED-00179,PED-00179,PROD-02,1,299.0
IT-PED-00180,PED-00180,PROD-03,1,999.0
IT-PED-00181,PED-00181,PROD-02,1,299.0
IT-PED-00182,PED-00182,PROD-02,1,299.0
IT-PED-00183,PED-00183,PROD-02,1,299.0
IT-PED-00184,PED-00184,PROD-03,1,999.0
IT-PED-00185,PED-00185,PROD-03,1,999.0
IT-PED-00186,PED-00186,PROD-02,1,299.0
IT-PED-00187,PED-00187,PROD-03,1,999.0
IT-PED-00188,PED-00188,PROD-02,1,299.0
IT-PED-00189,PED-00189,PROD-01,1,99.0
IT-PED-00190,PED-00190,PROD-01,1,99.0
IT-PED-00191,PED-00191,PROD-03,1,999.0
IT-PED-00192,PED-00192,PROD-02,1,299.0
IT-PED-00193,PED-00193,PROD-01,1,99.0
IT-PED-00194,PED-00194,PROD-03,1,999.0
IT-PED-00195,PED-00195,PROD-03,1,999.0
IT-PED-00196,PED-00196,PROD-02,1,299.0
IT-PED-00197,PED-00197,PROD-03,1,999.0
IT-PED-00198,PED-00198,PROD-02,1,299.0
IT-PED-00199,PED-00199,PROD-03,1,999.0
IT-PED-00200,PED-00200,PROD-01,1,99.0
IT-PED-00201,PED-00201,PROD-01,1,99.0
IT-PED-00202,PED-00202,PROD-01,1,99.0
IT-PED-00203,PED-00203,PROD-01,1,99.0
IT-PED-00204,PED-00204,PROD-01,1,99.0
IT-PED-00205,PED-00205,PROD-02,1,299.0
IT-PED-00206,PED-00206,PROD-01,1,99.0
IT-PED-00207,PED-00207,PROD-03,1,999.0
IT-PED-00208,PED-00208,PROD-03,1,999.0
IT-PED-00209,PED-00209,PROD-03,1,999.0
IT-PED-00210,PED-00210,PROD-01,1,99.0
IT-PED-00211,PED-00211,PROD-01,1,99.0
IT-PED-00212,PED-00212,PROD-03,1,999.0
IT-PED-00213,PED-00213,PROD-03,1,999.0
IT-PED-00214,PED-00214,PROD-03,1,999.0
IT-PED-00215,PED-00215,PROD-03,1,999.0
IT-PED-00216,PED-00216,PROD-03,1,999.0
IT-PED-00217,PED-00217,PROD-02,1,299.0
IT-PED-00218,PED-00218,PROD-01,1,99.0
IT-PED-00219,PED-00219,PROD-02,1,299.0
IT-PED-00220,PED-00220,PROD-01,1,99.0
IT-PED-00221,PED-00221,PROD-03,1,999.0
IT-PED-00222,PED-00222,PROD-02,1,299.0
IT-PED-00223,PED-00223,PROD-03,1,999.0
IT-PED-00224,PED-00224,PROD-03,1,999.0
IT-PED-00225,PED-00225,PROD-02,1,299.0
IT-PED-00226,PED-00226,PROD-02,1,299.0
IT-PED-00227,PED-00227,PROD-03,1,999.0
IT-PED-00228,PED-00228,PROD-03,1,999.0
IT-PED-00229,PED-00229,PROD-02,1,299.0
IT-PED-00230,PED-00230,PROD-02,1,299.0
IT-PED-00231,PED-00231,PROD-03,1,999.0
IT-PED-00232,PED-00232,PROD-03,1,999.0
IT-PED-00233,PED-00233,PROD-02,1,299.0
IT-PED-00234,PED-00234,PROD-02,1,299.0
IT-PED-00235,PED-00235,PROD-03,1,999.0
IT-PED-00236,PED-00236,PROD-03,1,999.0
IT-PED-00237,PED-00237,PROD-02,1,299.0
IT-PED-00238,PED-00238,PROD-02,1,299.0
IT-PED-00239,PED-00239,PROD-02,1,299.0
IT-PED-00240,PED-00240,PROD-01,1,99.0
IT-PED-00241,PED-00241,PROD-02,1,299.0
IT-PED-00242,PED-00242,PROD-03,1,999.0
IT-PED-00243,PED-00243,PROD-03,1,999.0
IT-PED-00244,PED-00244,PROD-01,1,99.0
IT-PED-00245,PED-00245,PROD-01,1,99.0
IT-PED-00246,PED-00246,PROD-03,1,999.0
IT-PED-00247,PED-00247,PROD-02,1,299.0
IT-PED-00248,PED-00248,PROD-03,1,999.0
IT-PED-00249,PED-00249,PROD-02,1,299.0
IT-PED-00250,PED-00250,PROD-02,1,299.0
IT-PED-00251,PED-00251,PROD-01,1,99.0
IT-PED-00252,PED-00252,PROD-02,1,299.0
IT-PED-00253,PED-00253,PROD-02,1,299.0
IT-PED-00254,PED-00254,PROD-03,1,999.0
IT-PED-00255,PED-00255,PROD-01,1,99.0
IT-PED-00256,PED-00256,PROD-01,1,99.0
IT-PED-00257,PED-00257,PROD-03,1,999.0
IT-PED-00258,PED-00258,PROD-02,1,299.0
IT-PED-00259,PED-00259,PROD-02,1,299.0
IT-PED-00260,PED-00260,PROD-02,1,299.0
IT-PED-00261,PED-00261,PROD-03,1,999.0
IT-PED-00262,PED-00262,PROD-02,1,299.0
IT-PED-00263,PED-00263,PROD-03,1,999.0
IT-PED-00264,PED-00264,PROD-03,1,999.0
IT-PED-00265,PED-00265,PROD-01,1,99.0
IT-PED-00266,PED-00266,PROD-01,1,99.0
IT-PED-00267,PED-00267,PROD-03,1,999.0
IT-PED-00268,PED-00268,PROD-01,1,99.0
IT-PED-00269,PED-00269,PROD-02,1,299.0
IT-PED-00270,PED-00270,PROD-02,1,299.0
IT-PED-00271,PED-00271,PROD-02,1,299.0
IT-PED-00272,PED-00272,PROD-01,1,99.0
IT-PED-00273,PED-00273,PROD-02,1,299.0
IT-PED-00274,PED-00274,PROD-01,1,99.0
IT-PED-00275,PED-00275,PROD-02,1,299.0
IT-PED-00276,PED-00276,PROD-02,1,299.0
IT-PED-00277,PED-00277,PROD-02,1,299.0
IT-PED-00278,PED-00278,PROD-03,1,999.0
IT-PED-00279,PED-00279,PROD-03,1,999.0
IT-PED-00280,PED-00280,PROD-01,1,99.0
IT-PED-00281,PED-00281,PROD-03,1,999.0
IT-PED-00282,PED-00282,PROD-01,1,99.0
IT-PED-00283,PED-00283,PROD-02,1,299.0
IT-PED-00284,PED-00284,PROD-03,1,999.0
IT-PED-00285,PED-00285,PROD-01,1,99.0
IT-PED-00286,PED-00286,PROD-02,1,299.0
IT-PED-00287,PED-00287,PROD-01,1,99.0
IT-PED-00288,PED-00288,PROD-03,1,999.0
IT-PED-00289,PED-00289,PROD-02,1,299.0
IT-PED-00290,PED-00290,PROD-02,1,299.0
IT-PED-00291,PED-00291,PROD-01,1,99.0
IT-PED-00292,PED-00292,PROD-02,1,299.0
IT-PED-00293,PED-00293,PROD-02,1,299.0
IT-PED-00294,PED-00294,PROD-01,1,99.0
IT-PED-00295,PED-00295,PROD-01,1,99.0
IT-PED-00296,PED-00296,PROD-02,1,299.0
IT-PED-00297,PED-00297,PROD-03,1,999.0
IT-PED-00298,PED-00298,PROD-01,1,99.0
IT-PED-00299,PED-00299,PROD-03,1,999.0
IT-PED-00300,PED-00300,PROD-02,1,299.0
IT-PED-00301,PED-00301,PROD-01,1,99.0
IT-PED-00302,PED-00302,PROD-03,1,999.0
IT-PED-00303,PED-00303,PROD-03,1,999.0
IT-PED-00304,PED-00304,PROD-01,1,99.0
IT-PED-00305,PED-00305,PROD-02,1,299.0
IT-PED-00306,PED-00306,PROD-03,1,999.0
IT-PED-00307,PED-00307,PROD-03,1,999.0
IT-PED-00308,PED-00308,PROD-01,1,99.0
IT-PED-00309,PED-00309,PROD-01,1,99.0
IT-PED-00310,PED-00310,PROD-01,1,99.0
IT-PED-00311,PED-00311,PROD-01,1,99.0
IT-PED-00312,PED-00312,PROD-01,1,99.0
IT-PED-00313,PED-00313,PROD-01,1,99.0
IT-PED-00314,PED-00314,PROD-02,1,299.0
IT-PED-00315,PED-00315,PROD-03,1,999.0
IT-PED-00316,PED-00316,PROD-03,1,999.0
IT-PED-00317,PED-00317,PROD-01,1,99.0
IT-PED-00318,PED-00318,PROD-02,1,299.0
IT-PED-00319,PED-00319,PROD-01,1,99.0
IT-PED-00320,PED-00320,PROD-02,1,299.0
IT-PED-00321,PED-00321,PROD-03,1,999.0
IT-PED-00322,PED-00322,PROD-01,1,99.0
IT-PED-00323,PED-00323,PROD-01,1,99.0
IT-PED-00324,PED-00324,PROD-03,1,999.0
IT-PED-00325,PED-00325,PROD-02,1,299.0
IT-PED-00326,PED-00326,PROD-02,1,299.0
IT-PED-00327,PED-00327,PROD-01,1,99.0
IT-PED-00328,PED-00328,PROD-02,1,299.0
IT-PED-00329,PED-00329,PROD-03,1,999.0
IT-PED-00330,PED-00330,PROD-02,1,299.0
IT-PED-00331,PED-00331,PROD-02,1,299.0
IT-PED-00332,PED-00332,PROD-02,1,299.0
IT-PED-00333,PED-00333,PROD-02,1,299.0
IT-PED-00334,PED-00334,PROD-02,1,299.0
IT-PED-00335,PED-00335,PROD-03,1,999.0
IT-PED-00336,PED-00336,PROD-02,1,299.0
IT-PED-00337,PED-00337,PROD-01,1,99.0
IT-PED-00338,PED-00338,PROD-02,1,299.0
IT-PED-00339,PED-00339,PROD-03,1,999.0
IT-PED-00340,PED-00340,PROD-02,1,299.0
IT-PED-00341,PED-00341,PROD-02,1,299.0
IT-PED-00342,PED-00342,PROD-03,1,999.0
IT-PED-00343,PED-00343,PROD-02,1,299.0
IT-PED-00344,PED-00344,PROD-02,1,299.0
IT-PED-00345,PED-00345,PROD-02,1,299.0
IT-PED-00346,PED-00346,PROD-03,1,999.0
IT-PED-00347,PED-00347,PROD-03,1,999.0
IT-PED-00348,PED-00348,PROD-02,1,299.0
IT-PED-00349,PED-00349,PROD-01,1,99.0
IT-PED-00350,PED-00350,PROD-02,1,299.0
IT-PED-00351,PED-00351,PROD-01,1,99.0
IT-PED-00352,PED-00352,PROD-03,1,999.0
IT-PED-00353,PED-00353,PROD-02,1,299.0
IT-PED-00354,PED-00354,PROD-03,1,999.0
IT-PED-00355,PED-00355,PROD-01,1,99.0
IT-PED-00356,PED-00356,PROD-03,1,999.0
IT-PED-00357,PED-00357,PROD-02,1,299.0
IT-PED-00358,PED-00358,PROD-03,1,999.0
IT-PED-00359,PED-00359,PROD-03,1,999.0
IT-PED-00360,PED-00360,PROD-03,1,999.0
IT-PED-00361,PED-00361,PROD-02,1,299.0
IT-PED-00362,PED-00362,PROD-03,1,999.0
IT-PED-00363,PED-00363,PROD-01,1,99.0
IT-PED-00364,PED-00364,PROD-01,1,99.0
IT-PED-00365,PED-00365,PROD-03,1,999.0
IT-PED-00366,PED-00366,PROD-03,1,999.0
IT-PED-00367,PED-00367,PROD-02,1,299.0
IT-PED-00368,PED-00368,PROD-01,1,99.0
IT-PED-00369,PED-00369,PROD-03,1,999.0
IT-PED-00370,PED-00370,PROD-02,1,299.0
IT-PED-00371,PED-00371,PROD-02,1,299.0
IT-PED-00372,PED-00372,PROD-03,1,999.0
IT-PED-00373,PED-00373,PROD-01,1,99.0
IT-PED-00374,PED-00374,PROD-02,1,299.0
IT-PED-00375,PED-00375,PROD-02,1,299.0
IT-PED-00376,PED-00376,PROD-01,1,99.0
IT-PED-00377,PED-00377,PROD-02,1,299.0
IT-PED-00378,PED-00378,PROD-01,1,99.0
IT-PED-00379,PED-00379,PROD-03,1,999.0
IT-PED-00380,PED-00380,PROD-01,1,99.0
IT-PED-00381,PED-00381,PROD-01,1,99.0
IT-PED-00382,PED-00382,PROD-02,1,299.0
IT-PED-00383,PED-00383,PROD-01,1,99.0
IT-PED-00384,PED-00384,PROD-01,1,99.0
IT-PED-00385,PED-00385,PROD-03,1,999.0
IT-PED-00386,PED-00386,PROD-03,1,999.0
IT-PED-00387,PED-00387,PROD-03,1,999.0
IT-PED-00388,PED-00388,PROD-03,1,999.0
IT-PED-00389,PED-00389,PROD-02,1,299.0
IT-PED-00390,PED-00390,PROD-02,1,299.0
IT-PED-00391,PED-00391,PROD-02,1,299.0
IT-PED-00392,PED-00392,PROD-01,1,99.0
IT-PED-00393,PED-00393,PROD-03,1,999.0
IT-PED-00394,PED-00394,PROD-02,1,299.0
IT-PED-00395,PED-00395,PROD-02,1,299.0
IT-PED-00396,PED-00396,PROD-03,1,999.0
IT-PED-00397,PED-00397,PROD-02,1,299.0
IT-PED-00398,PED-00398,PROD-01,1,99.0
IT-PED-00399,PED-00399,PROD-03,1,999.0
IT-PED-00400,PED-00400,PROD-02,1,299.0
IT-PED-00401,PED-00401,PROD-03,1,999.0
IT-PED-00402,PED-00402,PROD-02,1,299.0
IT-PED-00403,PED-00403,PROD-02,1,299.0
IT-PED-00404,PED-00404,PROD-03,1,999.0
IT-PED-00405,PED-00405,PROD-01,1,99.0
IT-PED-00406,PED-00406,PROD-03,1,999.0
IT-PED-00407,PED-00407,PROD-02,1,299.0
IT-PED-00408,PED-00408,PROD-01,1,99.0
IT-PED-00409,PED-00409,PROD-01,1,99.0
IT-PED-00410,PED-00410,PROD-02,1,299.0
IT-PED-00411,PED-00411,PROD-02,1,299.0
IT-PED-00412,PED-00412,PROD-02,1,299.0
IT-PED-00413,PED-00413,PROD-02,1,299.0
IT-PED-00414,PED-00414,PROD-02,1,299.0
IT-PED-00415,PED-00415,PROD-01,1,99.0
IT-PED-00416,PED-00416,PROD-03,1,999.0
IT-PED-00417,PED-00417,PROD-01,1,99.0
IT-PED-00418,PED-00418,PROD-02,1,299.0
IT-PED-00419,PED-00419,PROD-02,1,299.0
IT-PED-00420,PED-00420,PROD-03,1,999.0
IT-PED-00421,PED-00421,PROD-02,1,299.0
IT-PED-00422,PED-00422,PROD-03,1,999.0
IT-PED-00423,PED-00423,PROD-01,1,99.0
IT-PED-00424,PED-00424,PROD-01,1,99.0
IT-PED-00425,PED-00425,PROD-02,1,299.0
IT-PED-00426,PED-00426,PROD-03,1,999.0
IT-PED-00427,PED-00427,PROD-03,1,999.0
IT-PED-00428,PED-00428,PROD-02,1,299.0
IT-PED-00429,PED-00429,PROD-02,1,299.0
IT-PED-00430,PED-00430,PROD-03,1,999.0
IT-PED-00431,PED-00431,PROD-01,1,99.0
IT-PED-00432,PED-00432,PROD-03,1,999.0
IT-PED-00433,PED-00433,PROD-03,1,999.0
IT-PED-00434,PED-00434,PROD-02,1,299.0
IT-PED-00435,PED-00435,PROD-03,1,999.0
IT-PED-00436,PED-00436,PROD-01,1,99.0
IT-PED-00437,PED-00437,PROD-01,1,99.0
IT-PED-00438,PED-00438,PROD-01,1,99.0
IT-PED-00439,PED-00439,PROD-02,1,299.0
IT-PED-00440,PED-00440,PROD-02,1,299.0
IT-PED-00441,PED-00441,PROD-01,1,99.0
IT-PED-00442,PED-00442,PROD-01,1,99.0
IT-PED-00443,PED-00443,PROD-02,1,299.0
IT-PED-00444,PED-00444,PROD-02,1,299.0
IT-PED-00445,PED-00445,PROD-03,1,999.0
IT-PED-00446,PED-00446,PROD-01,1,99.0
IT-PED-00447,PED-00447,PROD-03,1,999.0
IT-PED-00448,PED-00448,PROD-02,1,299.0
IT-PED-00449,PED-00449,PROD-01,1,99.0
IT-PED-00450,PED-00450,PROD-01,1,99.0
IT-PED-00451,PED-00451,PROD-02,1,299.0
IT-PED-00452,PED-00452,PROD-03,1,999.0
IT-PED-00453,PED-00453,PROD-02,1,299.0
IT-PED-00454,PED-00454,PROD-02,1,299.0
IT-PED-00455,PED-00455,PROD-03,1,999.0
IT-PED-00456,PED-00456,PROD-02,1,299.0
IT-PED-00457,PED-00457,PROD-03,1,999.0
IT-PED-00458,PED-00458,PROD-03,1,999.0
IT-PED-00459,PED-00459,PROD-02,1,299.0
IT-PED-00460,PED-00460,PROD-03,1,999.0
IT-PED-00461,PED-00461,PROD-03,1,999.0
IT-PED-00462,PED-00462,PROD-01,1,99.0
IT-PED-00463,PED-00463,PROD-02,1,299.0
IT-PED-00464,PED-00464,PROD-01,1,99.0
IT-PED-00465,PED-00465,PROD-02,1,299.0
IT-PED-00466,PED-00466,PROD-03,1,999.0
IT-PED-00467,PED-00467,PROD-01,1,99.0
IT-PED-00468,PED-00468,PROD-03,1,999.0
IT-PED-00469,PED-00469,PROD-03,1,999.0
IT-PED-00470,PED-00470,PROD-03,1,999.0
IT-PED-00471,PED-00471,PROD-03,1,999.0
IT-PED-00472,PED-00472,PROD-02,1,299.0
IT-PED-00473,PED-00473,PROD-02,1,299.0
IT-PED-00474,PED-00474,PROD-01,1,99.0
IT-PED-00475,PED-00475,PROD-03,1,999.0
IT-PED-00476,PED-00476,PROD-01,1,99.0
IT-PED-00477,PED-00477,PROD-02,1,299.0
IT-PED-00478,PED-00478,PROD-03,1,999.0
IT-PED-00479,PED-00479,PROD-01,1,99.0
IT-PED-00480,PED-00480,PROD-02,1,299.0
IT-PED-00481,PED-00481,PROD-03,1,999.0
IT-PED-00482,PED-00482,PROD-03,1,999.0
IT-PED-00483,PED-00483,PROD-01,1,99.0
IT-PED-00484,PED-00484,PROD-02,1,299.0
IT-PED-00485,PED-00485,PROD-01,1,99.0
IT-PED-00486,PED-00486,PROD-01,1,99.0
IT-PED-00487,PED-00487,PROD-02,1,299.0
IT-PED-00488,PED-00488,PROD-01,1,99.0
IT-PED-00489,PED-00489,PROD-02,1,299.0
IT-PED-00490,PED-00490,PROD-03,1,999.0
IT-PED-00491,PED-00491,PROD-03,1,999.0
IT-PED-00492,PED-00492,PROD-03,1,999.0
IT-PED-00493,PED-00493,PROD-03,1,999.0
IT-PED-00494,PED-00494,PROD-01,1,99.0
IT-PED-00495,PED-00495,PROD-01,1,99.0
IT-PED-00496,PED-00496,PROD-03,1,999.0
IT-PED-00497,PED-00497,PROD-02,1,299.0
IT-PED-00498,PED-00498,PROD-01,1,99.0
IT-PED-00499,PED-00499,PROD-03,1,999.0
IT-PED-00500,PED-00500,PROD-01,1,99.0
IT-PED-00501,PED-00501,PROD-03,1,999.0
IT-PED-00502,PED-00502,PROD-03,1,999.0
IT-PED-00503,PED-00503,PROD-02,1,299.0
IT-PED-00504,PED-00504,PROD-01,1,99.0
IT-PED-00505,PED-00505,PROD-01,1,99.0
IT-PED-00506,PED-00506,PROD-01,1,99.0
IT-PED-00507,PED-00507,PROD-02,1,299.0
IT-PED-00508,PED-00508,PROD-03,1,999.0
IT-PED-00509,PED-00509,PROD-01,1,99.0
IT-PED-00510,PED-00510,PROD-01,1,99.0
IT-PED-00511,PED-00511,PROD-01,1,99.0
IT-PED-00512,PED-00512,PROD-01,1,99.0
IT-PED-00513,PED-00513,PROD-02,1,299.0
IT-PED-00514,PED-00514,PROD-01,1,99.0
IT-PED-00515,PED-00515,PROD-03,1,999.0
IT-PED-00516,PED-00516,PROD-03,1,999.0
